# 14: TPC-DS query34
7 0 0
Reducer3 Reducer4 6
# 21: TPC-DS query50
8 339 1799
Map1 1 LA
Reducer4 1 BA
Map8 1 BA
Map5 1 FL
Reducer3 1 HK
Map6 1 NY
Reducer2 1 LA
Map7 1 FL
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 27: TPC-DS query58
20 340 1803
Reducer18 1 HK
Map17 1 NY
Map15 1 NY
Map16 1 HK
Map19 1 BA
Reducer5 2 FL NY
Map20 1 HK
Map1 1 BA
Reducer4 1 HK
Map10 1 FL
Map2 1 NY
Map3 1 HK
Reducer6 1 LA
Map13 1 BA
Map14 1 FL
Map11 1 NY
Reducer12 1 NY
Map8 1 HK
Map9 1 HK
Map7 1 NY
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 18: TPC-DS query43
5 341 1809
Map1 1 FL
Reducer4 1 BA
Map2 1 FL
Map5 1 BA
Reducer3 1 LA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3258
Reducer3 Reducer4 5
# 36: TPC-DS query79
8 342 1811
Map1 1 FL
Reducer4 1 NY
Map8 1 HK
Map5 1 BA
Map6 1 FL
Reducer3 1 LA
Map7 1 LA
Reducer2 1 NY
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 14: TPC-DS query34
7 343 1816
Map1 1 BA
Reducer7 1 LA
Map3 1 FL
Map4 1 BA
Map5 1 HK
Map6 1 LA
Reducer2 1 FL
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 28: TPC-DS query60
23 344 1826
Map17 1 FL
Map18 1 BA
Map15 1 LA
Map16 1 NY
Reducer19 1 FL
Reducer5 1 HK
Map21 1 HK
Reducer20 1 LA
Map10 1 HK
Map1 1 HK
Reducer6 1 NY
Map24 1 BA
Map14 1 LA
Reducer13 1 BA
Map11 1 LA
Reducer12 1 FL
Map22 1 NY
Map23 1 HK
Map8 1 NY
Map9 1 LA
Reducer3 1 LA
Map7 1 BA
Reducer2 1 LA
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 11: TPC-DS query29
12 345 1833
Reducer5 1 LA
Map10 1 NY
Map1 1 NY
Reducer4 1 HK
Map11 1 HK
Map12 1 NY
Map8 1 LA
Map9 1 FL
Map6 1 FL
Reducer3 1 FL
Map7 1 FL
Reducer2 1 BA
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 1: TPC-DS query15
8 346 1834
Reducer5 1 NY
Map1 1 BA
Reducer4 1 HK
Map8 1 NY
Map6 1 LA
Reducer3 1 FL
Map7 1 FL
Reducer2 1 BA
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 28: TPC-DS query60
23 347 1836
Map17 1 NY
Map18 1 FL
Map15 1 NY
Map16 1 HK
Reducer19 1 NY
Reducer5 1 LA
Map21 1 HK
Reducer20 1 NY
Map10 1 NY
Map1 1 FL
Reducer6 1 FL
Map24 1 NY
Map14 1 FL
Reducer13 1 LA
Map11 1 NY
Reducer12 1 HK
Map22 1 LA
Map23 1 BA
Map8 1 HK
Map9 1 FL
Reducer3 1 BA
Map7 1 FL
Reducer2 1 HK
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 21: TPC-DS query50
8 348 1840
Map1 1 FL
Reducer4 1 LA
Map8 1 HK
Map5 1 FL
Reducer3 1 LA
Map6 1 HK
Reducer2 1 BA
Map7 1 FL
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 7: TPC-DS query22
6 349 1880
Map1 1 HK
Map4 1 FL
Map5 1 FL
Reducer3 1 NY
Map6 1 FL
Reducer2 1 FL
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 29: TPC-DS query65
10 350 1882
Map10 1 BA
Map1 1 BA
Reducer4 1 FL
Reducer7 1 NY
Map8 1 LA
Map9 1 NY
Map5 1 LA
Map6 1 LA
Reducer3 1 LA
Reducer2 1 NY
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 27: TPC-DS query58
20 351 1884
Reducer18 1 NY
Map17 1 FL
Map15 1 NY
Map16 1 LA
Map19 1 NY
Reducer5 2 FL BA
Map20 1 LA
Map1 1 BA
Reducer4 1 NY
Map10 1 LA
Map2 1 HK
Map3 1 BA
Reducer6 1 HK
Map13 1 LA
Map14 1 FL
Map11 1 NY
Reducer12 1 LA
Map8 1 HK
Map9 1 BA
Map7 1 HK
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 5: TPC-DS query20
6 352 1885
Reducer4 1 HK
Map1 1 LA
Map5 1 LA
Reducer3 1 HK
Map6 1 FL
Reducer2 1 HK
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 36: TPC-DS query79
8 353 1886
Map1 1 LA
Reducer4 1 FL
Map8 1 NY
Map5 1 NY
Map6 1 BA
Reducer3 1 LA
Map7 1 NY
Reducer2 1 NY
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 27: TPC-DS query58
20 354 1904
Reducer18 1 FL
Map17 1 BA
Map15 1 NY
Map16 1 BA
Map19 1 NY
Reducer5 2 HK FL
Map20 1 FL
Map1 1 FL
Reducer4 1 FL
Map10 1 HK
Map2 1 NY
Map3 1 HK
Reducer6 1 LA
Map13 1 FL
Map14 1 FL
Map11 1 FL
Reducer12 1 FL
Map8 1 BA
Map9 1 BA
Map7 1 FL
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 17: TPC-DS query42
5 355 1911
Map1 1 FL
Reducer4 1 NY
Map2 1 FL
Map5 1 FL
Reducer3 1 BA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 15: TPC-DS query3
5 356 1913
Reducer4 1 FL
Map1 1 NY
Map2 1 NY
Map5 1 HK
Reducer3 1 BA
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 30: TPC-DS query67
7 357 1926
Map1 1 LA
Reducer4 1 FL
Map5 1 HK
Map6 1 FL
Reducer3 1 NY
Map7 1 HK
Reducer2 1 LA
6
Map1 Reducer2 16593
Map5 Map1 4122
Map6 Map1 4122
Reducer3 Reducer4 84
Map7 Map1 4122
Reducer2 Reducer3 4308
# 0: TPC-DS query12
6 358 1929
Reducer4 1 FL
Map1 1 LA
Map5 1 BA
Reducer3 1 LA
Map6 1 FL
Reducer2 1 FL
5
Map1 Reducer2 495
Map5 Map1 247
Reducer3 Reducer4 1
Map6 Map1 247
Reducer2 Reducer3 1
# 1: TPC-DS query15
8 359 1939
Reducer5 1 HK
Map1 1 BA
Reducer4 1 HK
Map8 1 LA
Map6 1 NY
Reducer3 1 BA
Map7 1 NY
Reducer2 1 HK
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 3: TPC-DS query18
13 360 1943
Reducer5 1 HK
Reducer4 1 HK
Map1 1 FL
Map10 1 FL
Reducer7 1 LA
Reducer6 1 FL
Map13 1 HK
Map11 1 HK
Map12 1 FL
Map8 1 HK
Map9 1 LA
Reducer3 1 BA
Reducer2 1 NY
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 2: TPC-DS query17
12 361 1952
Reducer5 1 LA
Map10 1 LA
Map1 1 LA
Reducer4 1 HK
Map11 1 HK
Map12 1 BA
Map8 1 FL
Map9 1 FL
Map6 1 LA
Reducer3 1 LA
Map7 1 NY
Reducer2 1 NY
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 12: TPC-DS query31
32 362 1972
Reducer29 1 LA
Map17 1 FL
Map18 1 BA
Map16 1 HK
Map1 1 NY
Reducer20 1 FL
Map21 1 HK
Reducer25 1 BA
Reducer24 1 BA
Map22 1 NY
Map23 1 FL
Map8 1 LA
Map6 1 HK
Map7 1 NY
Map28 1 NY
Map26 1 NY
Map27 1 NY
Reducer15 1 FL
Reducer19 1 LA
Reducer5 1 BA
Map31 1 BA
Reducer10 1 BA
Reducer4 1 NY
Map32 1 HK
Reducer30 1 HK
Map13 1 NY
Reducer9 1 BA
Reducer14 1 NY
Map11 1 BA
Map12 1 LA
Reducer3 1 BA
Reducer2 1 LA
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 4: TPC-DS query19
10 363 1982
Reducer5 1 NY
Map1 1 HK
Reducer4 1 LA
Map10 1 FL
Map2 1 NY
Reducer6 1 HK
Map8 1 BA
Map9 1 FL
Reducer3 1 FL
Map7 1 HK
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 31: TPC-DS query68
12 364 2013
Reducer5 1 NY
Map10 1 LA
Reducer4 1 NY
Map1 1 FL
Reducer6 1 FL
Map11 1 BA
Map12 1 LA
Map8 1 FL
Map9 1 HK
Reducer3 1 FL
Map7 1 FL
Reducer2 1 NY
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 40: TPC-DS query95
15 365 2021
Map15 1 BA
Map10 1 FL
Map1 1 HK
Reducer4 1 BA
Reducer7 2 NY BA
Map13 1 LA
Reducer8 1 NY
Map14 1 LA
Map11 1 NY
Reducer12 1 LA
Map9 1 LA
Map5 1 FL
Reducer3 2 FL LA
Map6 1 FL
Reducer2 2 LA BA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 17: TPC-DS query42
5 366 2028
Map1 1 NY
Reducer4 1 BA
Map2 1 NY
Map5 1 HK
Reducer3 1 LA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 29: TPC-DS query65
10 367 2030
Map10 1 LA
Map1 1 FL
Reducer4 1 NY
Reducer7 1 NY
Map8 1 BA
Map9 1 LA
Map5 1 NY
Map6 1 BA
Reducer3 1 BA
Reducer2 1 HK
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 22: TPC-DS query51
11 368 2041
Reducer5 1 LA
Reducer10 1 FL
Reducer4 1 LA
Map1 1 FL
Reducer6 1 FL
Reducer9 1 FL
Map11 1 HK
Map8 1 LA
Reducer3 1 BA
Map7 1 NY
Reducer2 1 HK
10
Reducer5 Reducer6 38
Reducer10 Reducer4 54
Reducer4 Reducer5 88
Map1 Reducer2 786
Reducer9 Reducer10 924
Map11 Map8 2872
Map8 Reducer9 3736
Reducer3 Reducer4 67
Map7 Map1 586
Reducer2 Reducer3 286
# 4: TPC-DS query19
10 369 2043
Reducer5 1 FL
Map1 1 HK
Reducer4 1 NY
Map10 1 HK
Map2 1 FL
Reducer6 1 BA
Map8 1 LA
Map9 1 NY
Reducer3 1 FL
Map7 1 BA
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 7: TPC-DS query22
6 370 2047
Map1 1 BA
Map4 1 HK
Map5 1 FL
Reducer3 1 NY
Map6 1 NY
Reducer2 1 FL
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 5: TPC-DS query20
6 371 2063
Reducer4 1 HK
Map1 1 HK
Map5 1 LA
Reducer3 1 FL
Map6 1 FL
Reducer2 1 FL
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 8: TPC-DS query25
12 372 2065
Reducer5 1 BA
Map1 1 HK
Map10 1 HK
Reducer4 1 NY
Map11 1 LA
Map12 1 HK
Map8 1 NY
Map9 1 HK
Reducer3 1 NY
Map6 1 LA
Reducer2 1 NY
Map7 1 BA
11
Map1 Reducer2 2967
Map10 Reducer3 183
Reducer4 Reducer5 1
Map11 Reducer3 183
Map12 Reducer3 183
Map8 Reducer3 183
Map9 Reducer3 183
Reducer3 Reducer4 1285
Map6 Reducer2 1895
Reducer2 Reducer3 705
Map7 Reducer3 332
# 40: TPC-DS query95
15 373 2065
Map15 1 HK
Map10 1 FL
Map1 1 FL
Reducer4 1 FL
Reducer7 2 FL HK
Map13 1 LA
Reducer8 1 BA
Map14 1 BA
Map11 1 BA
Reducer12 1 LA
Map9 1 NY
Map5 1 BA
Reducer3 2 LA HK
Map6 1 BA
Reducer2 2 NY FL
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 15: TPC-DS query3
5 374 2089
Reducer4 1 HK
Map1 1 NY
Map2 1 NY
Map5 1 FL
Reducer3 1 BA
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 40: TPC-DS query95
15 375 2096
Map15 1 FL
Map10 1 LA
Map1 1 BA
Reducer4 1 LA
Reducer7 2 LA FL
Map13 1 HK
Reducer8 1 FL
Map14 1 LA
Map11 1 BA
Reducer12 1 NY
Map9 1 HK
Map5 1 LA
Reducer3 2 FL NY
Map6 1 NY
Reducer2 2 LA HK
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 21: TPC-DS query50
8 376 2118
Map1 1 FL
Reducer4 1 HK
Map8 1 HK
Map5 1 BA
Reducer3 1 BA
Map6 1 NY
Reducer2 1 LA
Map7 1 NY
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 10: TPC-DS query27
7 377 2150
Map1 1 BA
Map4 1 BA
Map5 1 BA
Map6 1 HK
Reducer3 1 FL
Map7 1 BA
Reducer2 1 FL
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 3: TPC-DS query18
13 378 2152
Reducer5 1 HK
Reducer4 1 NY
Map1 1 BA
Map10 1 LA
Reducer7 1 NY
Reducer6 1 NY
Map13 1 LA
Map11 1 HK
Map12 1 BA
Map8 1 HK
Map9 1 LA
Reducer3 1 FL
Reducer2 1 FL
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 27: TPC-DS query58
20 379 2154
Reducer18 1 BA
Map17 1 HK
Map15 1 LA
Map16 1 LA
Map19 1 BA
Reducer5 2 NY LA
Map20 1 BA
Map1 1 NY
Reducer4 1 NY
Map10 1 NY
Map2 1 FL
Map3 1 LA
Reducer6 1 BA
Map13 1 FL
Map14 1 FL
Map11 1 HK
Reducer12 1 LA
Map8 1 NY
Map9 1 HK
Map7 1 NY
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 13: TPC-DS query32
8 380 2158
Map1 1 LA
Reducer6 1 HK
Map8 1 FL
Map4 1 LA
Map5 1 BA
Reducer3 1 HK
Reducer2 1 FL
Map7 1 BA
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 2: TPC-DS query17
12 381 2173
Reducer5 1 NY
Map10 1 LA
Map1 1 BA
Reducer4 1 HK
Map11 1 BA
Map12 1 FL
Map8 1 BA
Map9 1 LA
Map6 1 BA
Reducer3 1 FL
Map7 1 BA
Reducer2 1 LA
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 10: TPC-DS query27
7 382 2176
Map1 1 LA
Map4 1 BA
Map5 1 LA
Map6 1 LA
Reducer3 1 NY
Map7 1 NY
Reducer2 1 LA
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 10: TPC-DS query27
7 383 2178
Map1 1 NY
Map4 1 FL
Map5 1 HK
Map6 1 FL
Reducer3 1 LA
Map7 1 FL
Reducer2 1 BA
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 23: TPC-DS query52
5 384 2180
Map1 1 FL
Reducer4 1 HK
Map2 1 NY
Map5 1 LA
Reducer3 1 LA
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 29: TPC-DS query65
10 385 2184
Map10 1 LA
Map1 1 FL
Reducer4 1 FL
Reducer7 1 BA
Map8 1 NY
Map9 1 NY
Map5 1 HK
Map6 1 LA
Reducer3 1 NY
Reducer2 1 FL
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 15: TPC-DS query3
5 386 2215
Reducer4 1 NY
Map1 1 BA
Map2 1 HK
Map5 1 HK
Reducer3 1 BA
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 40: TPC-DS query95
15 387 2216
Map15 1 BA
Map10 1 LA
Map1 1 LA
Reducer4 1 BA
Reducer7 2 BA HK
Map13 1 BA
Reducer8 1 LA
Map14 1 BA
Map11 1 BA
Reducer12 1 NY
Map9 1 LA
Map5 1 FL
Reducer3 2 NY FL
Map6 1 NY
Reducer2 2 NY FL
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 30: TPC-DS query67
7 388 2218
Map1 1 BA
Reducer4 1 LA
Map5 1 NY
Map6 1 NY
Reducer3 1 NY
Map7 1 LA
Reducer2 1 LA
6
Map1 Reducer2 16593
Map5 Map1 4122
Map6 Map1 4122
Reducer3 Reducer4 84
Map7 Map1 4122
Reducer2 Reducer3 4308
# 30: TPC-DS query67
7 389 2222
Map1 1 BA
Reducer4 1 BA
Map5 1 LA
Map6 1 FL
Reducer3 1 BA
Map7 1 FL
Reducer2 1 HK
6
Map1 Reducer2 16593
Map5 Map1 4122
Map6 Map1 4122
Reducer3 Reducer4 84
Map7 Map1 4122
Reducer2 Reducer3 4308
# 25: TPC-DS query55
5 390 2224
Map1 1 HK
Reducer4 1 LA
Map2 1 NY
Map5 1 LA
Reducer3 1 FL
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 24: TPC-DS query54
16 391 2225
Map17 1 BA
Map15 1 HK
Map16 1 LA
Reducer5 1 LA
Map10 1 BA
Reducer4 1 FL
Map1 1 BA
Reducer7 1 LA
Reducer6 1 HK
Map13 1 FL
Reducer9 1 FL
Map14 1 NY
Reducer8 1 HK
Map11 1 LA
Map12 1 FL
Reducer3 1 FL
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 15: TPC-DS query3
5 392 2226
Reducer4 1 NY
Map1 1 FL
Map2 1 BA
Map5 1 LA
Reducer3 1 FL
4
Map1 Map2 10933
Map2 Reducer3 21871
Map5 Map2 10934
Reducer3 Reducer4 6
# 34: TPC-DS query73
7 393 2231
Map1 1 NY
Reducer7 1 NY
Map3 1 FL
Map4 1 BA
Map5 1 NY
Map6 1 BA
Reducer2 1 HK
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 35: TPC-DS query76
11 394 2245
Reducer4 1 BA
Map10 1 FL
Map1 1 LA
Map11 1 LA
Map12 1 LA
Map8 1 BA
Map9 1 FL
Map5 1 LA
Reducer3 1 HK
Map6 1 LA
Map7 1 LA
10
Map10 Reducer3 347
Map1 Reducer3 399
Map11 Map10 520
Map12 Map10 520
Map8 Map7 337
Map9 Map7 337
Map5 Map1 597
Reducer3 Reducer4 2
Map6 Map1 597
Map7 Reducer3 225
# 13: TPC-DS query32
8 395 2257
Map1 1 NY
Reducer6 1 BA
Map8 1 HK
Map4 1 LA
Map5 1 NY
Reducer3 1 NY
Reducer2 1 NY
Map7 1 BA
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 37: TPC-DS query7
7 396 2258
Map1 1 NY
Map4 1 LA
Map5 1 LA
Map6 1 LA
Reducer3 1 BA
Map7 1 HK
Reducer2 1 FL
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 1: TPC-DS query15
8 397 2263
Reducer5 1 LA
Map1 1 LA
